year,growth,city,domain,invested,profit,risk_level,rating,good_investment
2016,14.94,Mumbai,E-commerce,13235029,2550823,Medium,3,1
2013,19.45,Pune,SaaS,5859462,1154488,Medium,4,1
2022,18.14,Pune,HealthTech,8338941,1729151,Medium,4,1
2024,29.22,Mumbai,AI/ML,17955282,7721505,Low,4,1
2020,14.52,Mumbai,E-commerce,2377779,417724,Medium,3,1
2017,17.67,Bangalore,SaaS,2125199,453695,Medium,3,1
2022,22.45,Delhi,AI/ML,2301951,633783,Medium,3,1
2014,16.08,Chennai,EdTech,8941557,1436922,Medium,3,1
2016,16.56,Hyderabad,EdTech,9897868,1797556,Medium,3,1
2019,9.22,Delhi,E-commerce,8728736,861634,High,3,0
2012,22.88,Pune,SaaS,18066364,4795902,Medium,4,1
2016,23.05,Mumbai,SaaS,16995815,4092600,Medium,3,1
2020,26.41,Delhi,AI/ML,10441699,3482925,Low,5,1
2020,22.98,Chennai,AI/ML,11057676,3395632,Low,4,1
2017,20.99,Pune,SaaS,1808166,427055,Medium,3,1
2014,19.4,Hyderabad,AI/ML,10011878,2574170,Medium,4,1
2013,21.5,Hyderabad,SaaS,3011019,766228,Medium,4,1
2017,20.76,Chennai,HealthTech,18607944,4352293,Medium,3,1
2017,17.62,Chennai,SaaS,1529242,279417,Medium,3,1
2012,18.59,Mumbai,EdTech,2667626,521165,Medium,4,1
2015,24.71,Hyderabad,AI/ML,9238676,2943864,Low,5,1
2014,19.18,Pune,SaaS,14393536,3144332,Medium,3,1
2011,20.32,Delhi,SaaS,7783377,1955084,Medium,3,1
2017,18.9,Pune,AI/ML,14912350,3740910,Medium,3,1
2021,23.73,Bangalore,HealthTech,7517955,2399136,Low,5,1
2023,17.3,Bangalore,HealthTech,14678280,3280550,Medium,3,1
2015,19.88,Chennai,AI/ML,14186458,3218127,Medium,4,1
2011,18.19,Mumbai,Fintech,12313246,2779284,Medium,3,1
2025,25.34,Bangalore,AI/ML,3238384,1088886,Low,5,1
2021,25.34,Hyderabad,AI/ML,17682127,5131844,Medium,4,1
2014,19.99,Pune,HealthTech,3008164,788631,Medium,4,1
2010,22.32,Pune,HealthTech,6674943,1938903,Medium,4,1
2021,16.93,Chennai,AI/ML,12532002,2382747,Medium,3,1
2019,19.84,Delhi,AI/ML,18446286,4251401,Medium,4,1
